Guide_ID,Reads_in_input,Reads_lowqual,Reads_aligned_all_amplicons,Reads_aligned_WT,Reads_aligned_HDR,Reads_unaligned,WT,correct_edit,target_base_edit,byproduct_all,byproduct_INDEL,byproduct_sub,byproduct_ambiguous,corr_perc,target_base_edit_perc,WT_perc,byproduct_all_perc,byproduct_INDEL_perc,byproduct_sub_perc,byproduct_ambiguous_perc
gRNA_1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1004,429,0,429,365,31,33,344,25,31,60,0,27,33,5.827505827505827,7.226107226107226,80.1864801864802,13.986013986013987,0.0,6.293706293706294,7.6923076923076925
gRNA_10049,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1006,668,0,668,645,12,11,527,6,12,135,0,124,11,0.8982035928143712,1.7964071856287425,78.89221556886228,20.209580838323355,0.0,18.562874251497004,1.6467065868263475
gRNA_10106,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1019,7653,0,7653,7653,0,0,7144,0,0,509,0,509,0,0.0,0.0,93.34901345877434,6.650986541225663,0.0,6.650986541225663,0.0
gRNA_1023,2295,0,2295,2295,0,0,1648,0,0,647,0,647,0,0.0,0.0,71.80827886710239,28.1917211328976,0.0,28.1917211328976,0.0
gRNA_10271,257,0,257,254,0,3,246,0,0,11,0,8,3,0.0,0.0,95.71984435797665,4.280155642023346,0.0,3.11284046692607,1.1673151750972763
gRNA_10272,19,0,19,19,0,0,7,0,0,12,2,6,4,0.0,0.0,36.84210526315789,63.1578947368421,10.526315789473683,31.57894736842105,21.052631578947366
gRNA_10278,701,0,701,502,82,117,228,20,82,453,0,336,117,2.8530670470756063,11.697574893009985,32.52496433666191,64.62196861626248,0.0,47.93152639087018,16.690442225392296
gRNA_1032,1179,0,1179,1096,32,51,908,19,32,252,0,201,51,1.6115351993214586,2.7141645462256148,77.01441899915183,21.374045801526716,0.0,17.048346055979643,4.325699745547073
gRNA_1034,1649,0,1649,1649,0,0,1565,0,0,84,0,84,0,0.0,0.0,94.90600363856882,5.09399636143117,0.0,5.09399636143117,0.0
gRNA_10342,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10363,724,0,724,0,724,0,0,658,724,66,0,66,0,90.88397790055248,100.0,0.0,9.116022099447514,0.0,9.116022099447514,0.0
gRNA_10424,1291,0,1291,1240,23,28,924,9,23,358,0,330,28,0.69713400464756,1.7815646785437647,71.5724244771495,27.73044151820294,0.0,25.561580170410537,2.168861347792409
gRNA_10425,3414,0,3414,3355,27,32,2936,19,27,459,0,427,32,0.5565319273579379,0.7908611599297013,85.99882835383714,13.444639718804922,0.0,12.507322788517868,0.9373169302870533
gRNA_10429,1325,0,1325,1315,4,6,865,2,4,458,0,452,6,0.1509433962264151,0.3018867924528302,65.28301886792453,34.56603773584906,0.0,34.11320754716981,0.4528301886792453
gRNA_10432,1526,0,1526,1525,0,1,1214,0,0,312,0,311,1,0.0,0.0,79.55439056356488,20.445609436435124,0.0,20.38007863695937,0.0655307994757536
gRNA_10438,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10461,3987,0,3987,3958,12,17,3572,10,12,405,0,388,17,0.2508151492350138,0.3009781790820165,89.59117130674693,10.15801354401806,0.0,9.731627790318536,0.4263857536995234
gRNA_10465,44,0,44,34,5,5,12,2,5,30,0,25,5,4.545454545454546,11.363636363636363,27.27272727272727,68.18181818181817,0.0,56.81818181818182,11.363636363636363
gRNA_10473,802,0,802,717,36,49,693,30,36,79,0,30,49,3.7406483790523692,4.488778054862843,86.40897755610972,9.850374064837904,0.0,3.7406483790523692,6.109725685785536
gRNA_10504,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1052,428,0,428,418,1,9,268,0,1,160,0,151,9,0.0,0.23364485981308408,62.616822429906534,37.38317757009346,0.0,35.280373831775705,2.102803738317757
gRNA_10547,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1055,1568,0,1568,1343,77,148,1305,73,77,190,0,42,148,4.655612244897959,4.910714285714286,83.22704081632652,12.11734693877551,0.0,2.6785714285714284,9.438775510204081
gRNA_10596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10598,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10617,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1062,1074,0,1074,917,67,90,887,58,67,129,0,39,90,5.400372439478584,6.238361266294227,82.58845437616388,12.011173184357542,0.0,3.6312849162011176,8.379888268156424
gRNA_10634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10664,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10738,591,0,591,591,0,0,584,0,0,7,0,7,0,0.0,0.0,98.81556683587141,1.1844331641285957,0.0,1.1844331641285957,0.0
gRNA_10745,343,0,343,338,3,2,320,1,3,22,0,20,2,0.2915451895043732,0.8746355685131195,93.29446064139941,6.41399416909621,0.0,5.830903790087463,0.5830903790087464
gRNA_10750,304,0,304,304,0,0,295,0,0,9,0,9,0,0.0,0.0,97.03947368421053,2.9605263157894735,0.0,2.9605263157894735,0.0
gRNA_10752,2422,0,2422,2421,0,1,2416,0,0,6,0,5,1,0.0,0.0,99.75227085053675,0.2477291494632535,0.0,0.20644095788604458,0.041288191577208914
gRNA_10775,937,0,937,937,0,0,621,0,0,316,0,316,0,0.0,0.0,66.27534685165422,33.72465314834579,0.0,33.72465314834579,0.0
gRNA_10777,1941,0,1941,1915,13,13,1899,13,13,29,0,16,13,0.6697578567748583,0.6697578567748583,97.83616692426584,1.4940752189592994,0.0,0.8243173621844411,0.6697578567748583
gRNA_10781,1808,0,1808,1116,370,322,907,257,370,644,0,322,322,14.214601769911505,20.464601769911507,50.165929203539825,35.61946902654867,0.0,17.809734513274336,17.809734513274336
gRNA_10784,769,0,769,706,26,37,341,9,26,419,0,382,37,1.1703511053315996,3.3810143042912877,44.34330299089727,54.486345903771124,0.0,49.67490247074122,4.811443433029909
gRNA_10909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10912,13,0,13,13,0,0,8,0,0,5,0,5,0,0.0,0.0,61.53846153846154,38.46153846153847,0.0,38.46153846153847,0.0
gRNA_10917,2,0,2,1,1,0,0,1,1,1,0,1,0,50.0,50.0,0.0,50.0,0.0,50.0,0.0
gRNA_10925,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10942,1832,0,1832,1816,6,10,1762,6,6,64,0,54,10,0.32751091703056767,0.32751091703056767,96.17903930131004,3.4934497816593884,0.0,2.947598253275109,0.5458515283842794
gRNA_10945,1,0,1,1,0,0,1,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
gRNA_10946,4,0,4,4,0,0,3,0,0,1,0,1,0,0.0,0.0,75.0,25.0,0.0,25.0,0.0
gRNA_10949,74,0,74,33,10,31,18,6,10,50,0,19,31,8.108108108108109,13.513513513513514,24.324324324324326,67.56756756756756,0.0,25.675675675675674,41.891891891891895
gRNA_10961,451,0,451,451,0,0,375,0,0,76,0,76,0,0.0,0.0,83.14855875831486,16.851441241685144,0.0,16.851441241685144,0.0
gRNA_10969,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10971,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_10974,42,0,42,31,5,6,16,2,5,24,1,17,6,4.761904761904762,11.904761904761903,38.095238095238095,57.14285714285714,2.380952380952381,40.476190476190474,14.285714285714285
gRNA_11071,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11077,639,0,639,637,1,1,551,1,1,87,0,86,1,0.1564945226917058,0.1564945226917058,86.2284820031299,13.615023474178404,0.0,13.458528951486699,0.1564945226917058
gRNA_11100,2558,0,2558,2478,28,52,2184,16,28,358,0,306,52,0.6254886630179828,1.09460516028147,85.37920250195465,13.995308835027364,0.0,11.962470680218921,2.032838154808444
gRNA_11101,25,0,25,18,2,5,18,2,2,5,0,0,5,8.0,8.0,72.0,20.0,0.0,0.0,20.0
gRNA_11110,1054,0,1054,977,25,52,964,23,25,67,0,15,52,2.1821631878557874,2.3719165085388996,91.46110056925995,6.35673624288425,0.0,1.4231499051233396,4.933586337760911
gRNA_11118,62,0,62,62,0,0,27,0,0,35,0,35,0,0.0,0.0,43.54838709677419,56.451612903225815,0.0,56.451612903225815,0.0
gRNA_11120,840,0,840,837,1,2,779,1,1,60,0,58,2,0.11904761904761905,0.11904761904761905,92.73809523809524,7.142857142857142,0.0,6.904761904761905,0.2380952380952381
gRNA_11149,3658,0,3658,3653,4,1,3018,0,4,640,0,639,1,0.0,0.10934937124111535,82.50410060142154,17.49589939857846,0.0,17.46856205576818,0.027337342810278838
gRNA_11151,3090,0,3090,1803,465,822,1683,418,465,989,0,167,822,13.527508090614887,15.048543689320388,54.46601941747573,32.006472491909385,0.0,5.4045307443365695,26.601941747572816
gRNA_1116,1555,0,1555,1547,4,4,1375,2,4,178,0,174,4,0.12861736334405144,0.2572347266881029,88.42443729903538,11.446945337620578,0.0,11.189710610932476,0.2572347266881029
gRNA_11160,824,0,824,674,71,79,40,6,71,778,0,699,79,0.7281553398058253,8.616504854368932,4.854368932038835,94.41747572815534,0.0,84.83009708737865,9.587378640776699
gRNA_11163,131,0,131,53,34,44,35,25,34,71,0,27,44,19.083969465648856,25.954198473282442,26.717557251908396,54.19847328244275,0.0,20.610687022900763,33.587786259541986
gRNA_11165,81,0,81,81,0,0,45,0,0,36,0,36,0,0.0,0.0,55.55555555555556,44.44444444444444,0.0,44.44444444444444,0.0
gRNA_11186,13,0,13,7,2,4,4,2,2,7,0,3,4,15.384615384615385,15.384615384615385,30.76923076923077,53.84615384615385,0.0,23.076923076923077,30.76923076923077
gRNA_11188,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11223,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_1128,2013,0,2013,1769,97,147,1690,87,97,236,0,89,147,4.321907600596125,4.818678589170392,83.95429706905117,11.723795330352708,0.0,4.4212617983109785,7.302533532041728
gRNA_11284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11285,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11305,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11315,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11324,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11361,16,0,16,15,0,1,14,0,0,2,0,1,1,0.0,0.0,87.5,12.5,0.0,6.25,6.25
gRNA_11371,513,0,513,513,0,0,418,0,0,95,0,95,0,0.0,0.0,81.48148148148148,18.51851851851852,0.0,18.51851851851852,0.0
gRNA_11372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11374,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11380,422,0,422,166,92,164,73,37,92,312,0,148,164,8.767772511848342,21.80094786729858,17.298578199052134,73.93364928909952,0.0,35.07109004739337,38.862559241706165
gRNA_11386,11,0,11,10,1,0,4,0,1,7,0,7,0,0.0,9.090909090909092,36.36363636363637,63.63636363636363,0.0,63.63636363636363,0.0
gRNA_11398,91,0,91,25,23,43,11,11,23,69,0,26,43,12.087912087912088,25.274725274725274,12.087912087912088,75.82417582417582,0.0,28.57142857142857,47.25274725274725
gRNA_11401,1069,0,1069,1065,1,3,480,0,1,589,0,586,3,0.0,0.09354536950420954,44.90177736202058,55.09822263797942,0.0,54.81758652946679,0.2806361085126286
gRNA_11407,2688,0,2688,2683,1,4,2170,0,1,518,0,514,4,0.0,0.03720238095238095,80.72916666666666,19.270833333333336,0.0,19.122023809523807,0.1488095238095238
gRNA_1141,502,0,502,497,0,5,474,0,0,28,0,23,5,0.0,0.0,94.42231075697211,5.577689243027888,0.0,4.581673306772909,0.9960159362549801
gRNA_11411,2172,0,2172,2164,1,7,1782,1,1,389,0,382,7,0.04604051565377532,0.04604051565377532,82.04419889502762,17.909760589318598,0.0,17.587476979742174,0.32228360957642727
gRNA_11416,1205,0,1205,525,254,426,446,207,254,552,0,126,426,17.178423236514522,21.07883817427386,37.01244813278009,45.809128630705395,0.0,10.45643153526971,35.35269709543569
gRNA_11422,1315,0,1315,1137,57,121,1069,49,57,197,0,76,121,3.7262357414448664,4.334600760456274,81.29277566539925,14.980988593155894,0.0,5.779467680608365,9.201520912547528
gRNA_11423,2757,0,2757,2255,194,308,2198,178,194,381,0,73,308,6.456293072179905,7.036634022488212,79.72433804860356,13.81936887921654,0.0,2.6478055857816467,11.171563293434893
gRNA_11425,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11432,1454,0,1454,1454,0,0,1445,0,0,9,0,9,0,0.0,0.0,99.38101788170563,0.6189821182943603,0.0,0.6189821182943603,0.0
gRNA_11467,1031,0,1031,499,151,381,439,115,151,477,0,96,381,11.154219204655675,14.645974781765275,42.580019398642094,46.26576139670223,0.0,9.311348205625606,36.954413191076625
gRNA_1147,4462,0,4462,3415,445,602,3339,421,445,702,0,100,602,9.435230838189153,9.97310623038996,74.83191393993724,15.7328552218736,0.0,2.2411474675033616,13.491707754370239
gRNA_11474,5,0,5,5,0,0,3,0,0,2,0,2,0,0.0,0.0,60.0,40.0,0.0,40.0,0.0
gRNA_11478,28,0,28,28,0,0,8,0,0,20,0,20,0,0.0,0.0,28.57142857142857,71.42857142857143,0.0,71.42857142857143,0.0
gRNA_11482,14,0,14,14,0,0,9,0,0,5,0,5,0,0.0,0.0,64.28571428571429,35.714285714285715,0.0,35.714285714285715,0.0
gRNA_1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11495,4315,0,4315,4011,144,160,3913,136,144,266,0,105,161,3.1517960602549246,3.337195828505214,90.68366164542294,6.164542294322132,0.0,2.4333719582850524,3.7311703360370796
gRNA_11507,1,0,1,1,0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,100.0,0.0,100.0,0.0
gRNA_11516,1,0,1,1,0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,100.0,0.0,100.0,0.0
gRNA_11519,43,0,43,42,1,0,3,0,1,40,0,40,0,0.0,2.3255813953488373,6.976744186046512,93.02325581395348,0.0,93.02325581395348,0.0
gRNA_11523,48,0,48,48,0,0,21,0,0,27,0,27,0,0.0,0.0,43.75,56.25,0.0,56.25,0.0
gRNA_11534,21,0,21,17,2,2,8,0,2,13,0,11,2,0.0,9.523809523809524,38.095238095238095,61.904761904761905,0.0,52.38095238095239,9.523809523809524
gRNA_11536,68,0,68,66,2,0,33,1,2,34,0,34,0,1.4705882352941175,2.941176470588235,48.529411764705884,50.0,0.0,50.0,0.0
gRNA_1154,152,0,152,152,0,0,135,0,0,17,0,17,0,0.0,0.0,88.81578947368422,11.18421052631579,0.0,11.18421052631579,0.0
gRNA_11541,180,0,180,114,23,43,50,11,23,119,0,76,43,6.111111111111111,12.777777777777777,27.77777777777778,66.11111111111111,0.0,42.22222222222222,23.88888888888889
gRNA_1157,1470,0,1470,1461,2,7,1398,2,2,70,0,63,7,0.13605442176870747,0.13605442176870747,95.10204081632652,4.761904761904762,0.0,4.285714285714286,0.4761904761904762
gRNA_11607,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11608,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11670,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11798,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_11817,379,0,379,371,3,5,361,2,3,16,0,11,5,0.5277044854881267,0.79155672823219,95.25065963060686,4.221635883905013,0.0,2.9023746701846966,1.3192612137203166
gRNA_11821,396,0,396,149,85,162,73,40,85,283,0,121,162,10.1010101010101,21.464646464646464,18.434343434343432,71.46464646464646,0.0,30.555555555555557,40.909090909090914
gRNA_11827,60,0,60,54,3,3,17,0,3,43,0,40,3,0.0,5.0,28.333333333333332,71.66666666666667,0.0,66.66666666666666,5.0
gRNA_11829,986,0,986,981,2,3,699,1,2,286,0,283,3,0.10141987829614604,0.2028397565922921,70.89249492900609,29.006085192697768,0.0,28.70182555780933,0.3042596348884381
gRNA_11835,244,0,244,238,2,4,51,0,2,193,0,189,4,0.0,0.819672131147541,20.901639344262296,79.09836065573771,0.0,77.45901639344262,1.639344262295082
gRNA_11839,1174,0,1174,1144,12,18,650,1,12,523,0,505,18,0.08517887563884156,1.0221465076660987,55.36626916524702,44.54855195911414,0.0,43.01533219761499,1.5332197614991483
gRNA_11848,86,0,86,86,0,0,83,0,0,3,0,3,0,0.0,0.0,96.51162790697676,3.488372093023256,0.0,3.488372093023256,0.0
gRNA_11850,116,0,116,105,5,6,92,4,5,20,1,13,6,3.4482758620689653,4.310344827586207,79.3103448275862,17.24137931034483,0.8620689655172413,11.206896551724139,5.172413793103448
gRNA_11863,363,0,363,362,1,0,94,1,1,268,0,268,0,0.27548209366391185,0.27548209366391185,25.895316804407713,73.82920110192838,0.0,73.82920110192838,0.0
gRNA_11866,228,0,228,177,20,31,142,13,20,73,0,42,31,5.701754385964912,8.771929824561402,62.28070175438597,32.01754385964912,0.0,18.421052631578945,13.596491228070176
gRNA_11872,147,0,147,79,29,39,71,24,29,52,0,11,41,16.3265306122449,19.727891156462583,48.29931972789115,35.374149659863946,0.0,7.482993197278912,27.89115646258503
gRNA_11948,3051,0,3051,2950,32,69,2830,27,32,194,0,125,69,0.8849557522123894,1.0488364470665357,92.75647328744674,6.358570960340872,0.0,4.097017371353655,2.2615535889872174
gRNA_11970,1616,0,1616,1570,13,33,1160,5,13,451,0,418,33,0.3094059405940594,0.8044554455445545,71.78217821782178,27.908415841584162,0.0,25.866336633663366,2.0420792079207923
gRNA_11971,1849,0,1849,1846,1,2,1751,1,1,97,0,95,2,0.05408328826392645,0.05408328826392645,94.6998377501352,5.246078961600865,0.0,5.137912385073013,0.1081665765278529
gRNA_11980,3091,0,3091,3090,0,1,2430,0,0,661,0,660,1,0.0,0.0,78.61533484309285,21.38466515690715,0.0,21.352313167259787,0.03235198964736331
gRNA_11982,85,0,85,85,0,0,60,0,0,25,0,25,0,0.0,0.0,70.58823529411765,29.411764705882355,0.0,29.411764705882355,0.0
gRNA_11983,374,0,374,369,4,1,171,1,4,202,0,201,1,0.267379679144385,1.06951871657754,45.72192513368984,54.01069518716578,0.0,53.7433155080214,0.267379679144385
gRNA_11986,1373,0,1373,1368,1,4,782,1,1,590,0,586,4,0.07283321194464676,0.07283321194464676,56.955571740713765,42.97159504734159,0.0,42.680262199563,0.29133284777858703
gRNA_12024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12164,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12197,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12271,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12349,293,0,293,289,1,3,63,0,1,230,0,227,3,0.0,0.3412969283276451,21.501706484641637,78.49829351535837,0.0,77.47440273037543,1.023890784982935
gRNA_12351,318,0,318,316,1,1,305,1,1,12,0,11,1,0.3144654088050315,0.3144654088050315,95.9119496855346,3.7735849056603774,0.0,3.459119496855346,0.3144654088050315
gRNA_12364,30,0,30,28,2,0,16,0,2,14,0,14,0,0.0,6.666666666666667,53.333333333333336,46.666666666666664,0.0,46.666666666666664,0.0
gRNA_12371,2529,0,2529,2461,25,43,1568,10,25,951,0,653,298,0.39541320680110714,0.9885330170027679,62.0007908264136,37.60379596678529,0.0,25.820482404112298,11.783313562672994
gRNA_12377,7252,0,7252,7098,45,109,7059,43,45,150,0,41,109,0.5929398786541644,0.6205184776613348,97.33866519580805,2.0683949255377825,0.0,0.5653612796469939,1.5030336458907887
gRNA_12386,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12496,1,0,1,1,0,0,1,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
gRNA_12497,1,0,1,1,0,0,1,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
gRNA_12503,38,0,38,24,3,11,12,0,3,26,0,15,11,0.0,7.894736842105263,31.57894736842105,68.42105263157895,0.0,39.473684210526315,28.947368421052634
gRNA_12504,1354,0,1354,1014,140,200,696,73,140,585,0,385,200,5.391432791728213,10.3397341211226,51.40324963072378,43.20531757754801,0.0,28.434268833087152,14.771048744460858
gRNA_12505,91,0,91,88,3,0,54,0,3,37,0,37,0,0.0,3.296703296703297,59.34065934065934,40.65934065934066,0.0,40.65934065934066,0.0
gRNA_12506,797,0,797,793,2,2,534,1,2,262,0,260,2,0.12547051442910914,0.2509410288582183,67.00125470514429,32.8732747804266,0.0,32.622333751568384,0.2509410288582183
gRNA_12507,63,0,63,63,0,0,32,0,0,31,0,31,0,0.0,0.0,50.79365079365079,49.2063492063492,0.0,49.2063492063492,0.0
gRNA_12511,212,0,212,206,4,2,135,1,4,76,0,74,2,0.4716981132075472,1.8867924528301887,63.67924528301887,35.84905660377358,0.0,34.90566037735849,0.9433962264150944
gRNA_12512,450,0,450,330,37,83,246,23,37,181,0,98,83,5.111111111111112,8.222222222222223,54.666666666666664,40.22222222222222,0.0,21.777777777777775,18.444444444444443
gRNA_12513,323,0,323,213,37,73,144,14,37,165,0,92,73,4.3343653250774,11.455108359133128,44.58204334365325,51.08359133126935,0.0,28.482972136222912,22.60061919504644
gRNA_12514,3351,0,3351,3350,1,0,2851,0,1,500,0,500,0,0.0,0.029841838257236648,85.07908087138168,14.920919128618323,0.0,14.920919128618323,0.0
gRNA_12515,6166,0,6166,6164,1,1,5922,1,1,243,0,241,2,0.01621796951021732,0.01621796951021732,96.04281543950698,3.9409665909828093,0.0,3.908530651962374,0.03243593902043464
gRNA_12516,2764,0,2764,2764,0,0,2203,0,0,561,0,561,0,0.0,0.0,79.70332850940666,20.296671490593344,0.0,20.296671490593344,0.0
gRNA_12517,1099,0,1099,1095,0,4,796,0,0,303,0,299,4,0.0,0.0,72.4294813466788,27.5705186533212,0.0,27.206551410373063,0.3639672429481347
gRNA_12518,179,0,179,179,0,0,172,0,0,7,0,7,0,0.0,0.0,96.08938547486034,3.910614525139665,0.0,3.910614525139665,0.0
gRNA_12519,951,0,951,951,0,0,933,0,0,18,0,18,0,0.0,0.0,98.10725552050474,1.8927444794952681,0.0,1.8927444794952681,0.0
gRNA_12520,50,0,50,50,0,0,49,0,0,1,0,1,0,0.0,0.0,98.0,2.0,0.0,2.0,0.0
gRNA_12523,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12524,319,0,319,315,1,3,273,0,1,46,0,43,3,0.0,0.3134796238244514,85.57993730407524,14.420062695924765,0.0,13.479623824451412,0.9404388714733543
gRNA_12525,515,0,515,514,0,1,259,0,0,256,0,255,1,0.0,0.0,50.29126213592233,49.70873786407767,0.0,49.51456310679612,0.1941747572815534
gRNA_12526,482,0,482,482,0,0,262,0,0,220,0,220,0,0.0,0.0,54.356846473029044,45.643153526970956,0.0,45.643153526970956,0.0
gRNA_12527,2126,0,2126,2077,14,35,1993,14,14,119,0,83,36,0.658513640639699,0.658513640639699,93.74412041392286,5.597365945437441,0.0,3.9040451552210724,1.6933207902163687
gRNA_12531,208,1,207,170,16,21,88,4,16,115,1,88,26,1.932367149758454,7.729468599033816,42.51207729468599,55.55555555555556,0.4830917874396135,42.51207729468599,12.560386473429952
gRNA_12532,22,0,22,16,0,6,9,0,0,13,0,7,6,0.0,0.0,40.909090909090914,59.09090909090909,0.0,31.818181818181817,27.27272727272727
gRNA_12533,6,0,6,3,2,1,3,1,2,2,0,1,1,16.666666666666664,33.33333333333333,50.0,33.33333333333333,0.0,16.666666666666664,16.666666666666664
gRNA_12536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gRNA_12539,2364,0,2364,2360,0,4,1888,0,0,476,0,472,4,0.0,0.0,79.86463620981388,20.135363790186126,0.0,19.96615905245347,0.1692047377326565
gRNA_12540,8978,0,8978,8405,249,324,8307,233,249,438,0,114,324,2.595232791267543,2.7734462018266877,92.52617509467588,4.878592114056582,0.0,1.2697705502339052,3.6088215638226777
gRNA_12541,186,0,186,164,12,10,163,12,12,11,0,1,10,6.451612903225806,6.451612903225806,87.63440860215054,5.913978494623656,0.0,0.5376344086021506,5.376344086021505
gRNA_12542,6965,0,6965,6827,54,84,5405,20,54,1540,0,1456,84,0.2871500358937545,0.7753050969131372,77.60229720028715,22.110552763819097,0.0,20.90452261306533,1.2060301507537687
gRNA_12543,250,0,250,248,0,2,200,0,0,50,0,48,2,0.0,0.0,80.0,20.0,0.0,19.2,0.8
gRNA_12544,831,0,831,803,11,17,629,5,11,197,0,180,17,0.601684717208183,1.3237063778580023,75.69193742478942,23.706377858002405,0.0,21.660649819494584,2.0457280385078223
